service,content,zone
1,1,0
2,11,0
2,12,0
0,0,0
1,28,0
2,12,0
0,2,0
1,0,0
2,12,0
0,2,0
1,25,0
1,0,0
3,16,0
4,21,0
1,1,0
3,18,0
1,0,0
3,17,0
4,21,0
0,3,0
1,8,0
4,22,0
14,23,0
2,13,0
2,10,0
2,13,0
1,33,0
3,16,0
4,22,0
4,20,0
14,24,0
0,3,0
1,6,0
4,21,0
0,4,0
3,15,0
0,0,0
1,4,0
2,14,0
0,4,0
1,1,0
2,10,0
0,0,0
1,0,0
2,14,0
0,2,0
1,4,0
2,13,0
14,24,0
1,0,0
3,17,0
4,20,0
3,15,0
1,0,0
3,16,0
4,21,0
2,12,0
1,1,0
1,0,0
3,17,0
4,21,0
0,2,0
1,48,0
2,14,0
1,11,0
3,17,0
4,21,0
1,0,0
3,15,0
0,2,0
1,0,0
2,10,0
0,0,0
1,0,0
2,14,0
5,28,0
6,33,0
7,39,0
2,14,0
1,0,0
3,15,0
4,21,0
0,4,0
1,1,0
2,14,0
1,0,0
3,16,0
4,21,0
3,15,0
4,23,0
1,3,0
3,17,0
4,20,0
1,1,0
3,15,0
16,32,0
0,2,0
1,1,0
2,14,0
0,2,0
1,0,0
2,11,0
2,12,0
0,4,0
1,45,0
2,14,0
0,2,0
1,29,0
2,12,0
1,0,0
3,17,0
4,24,0
1,0,0
3,17,0
4,23,0
1,0,0
3,19,0
4,24,0
0,4,0
1,0,0
2,14,0
1,1,0
3,18,0
4,20,0
0,0,0
1,0,0
0,4,0
1,11,0
2,13,0
1,18,0
3,19,0
4,23,0
1,0,0
3,18,0
4,21,0
0,2,0
1,1,0
2,12,0
0,4,0
1,0,0
3,16,0
0,0,0
2,11,0
11,9,0
0,2,0
1,0,0
2,10,0
4,20,0
1,7,0
3,15,0
1,0,0
0,4,0
1,1,0
2,11,0
0,3,0
1,0,0
2,13,0
1,0,0
3,16,0
0,0,0
1,0,0
2,12,0
1,2,0
3,19,0
4,22,0
1,0,0
3,18,0
4,24,0
0,4,0
1,0,0
2,13,0
0,2,0
1,2,0
0,4,0
1,0,0
2,14,0
2,10,0
1,0,0
3,18,0
4,23,0
0,0,0
1,13,0
2,13,0
1,2,0
3,16,0
4,24,0
4,21,0
1,0,0
3,15,0
4,20,0
1,8,0
3,18,0
2,11,0
0,0,0
2,12,0
4,24,0
1,0,0
3,18,0
4,21,0
0,3,0
1,1,0
3,18,0
1,47,0
3,17,0
0,3,0
1,0,0
3,19,0
1,30,0
3,16,0
4,21,0
2,10,0
4,21,0
0,0,0
1,0,0
2,11,0
1,7,0
3,15,0
4,23,0
0,0,0
0,3,0
1,45,0
0,0,0
1,1,0
2,11,0
0,1,0
1,29,0
2,11,0
0,0,0
1,0,0
2,14,0
1,14,0
3,18,0
2,13,0
3,15,0
7,37,0
16,31,0
1,0,0
3,18,0
0,2,0
0,3,0
1,1,0
2,13,0
1,15,0
4,22,0
2,14,0
1,1,0
3,18,0
4,24,0
1,3,0
3,15,0
1,3,0
3,17,0
4,23,0
0,2,0
1,0,0
2,10,0
1,1,0
3,17,0
4,20,0
1,3,0
3,19,0
4,21,0
0,4,0
1,0,0
2,10,0
1,0,0
3,17,0
4,21,0
1,3,0
3,17,0
4,22,0
2,11,0
4,23,0
3,19,0
0,0,0
1,0,0
2,10,0
0,3,0
1,0,0
3,18,0
4,24,0
1,2,0
3,19,0
4,20,0
12,12,0
0,2,0
1,2,0
2,12,0
0,4,0
1,11,0
0,2,0
1,0,0
2,14,0
0,4,0
1,0,0
2,13,0
0,4,0
1,33,0
2,14,0
7,37,0
1,13,0
3,16,0
0,3,0
1,0,0
2,11,0
1,0,0
3,16,0
4,24,0
0,0,0
1,0,0
2,10,0
2,10,0
1,1,0
3,17,0
4,23,0
2,10,0
2,11,0
7,36,0
1,5,0
3,19,0
4,22,0
0,0,0
1,1,0
2,14,0
1,2,0
3,17,0
4,21,0
1,2,0
3,16,0
4,24,0
1,44,0
3,15,0
4,21,0
0,3,0
1,2,0
2,11,0
0,2,0
1,0,0
2,14,0
1,37,0
3,17,0
4,20,0
0,3,0
1,1,0
2,13,0
3,17,0
0,3,0
1,0,0
2,12,0
3,19,0
0,3,0
1,9,0
2,14,0
0,0,0
1,13,0
2,10,0
2,13,0
0,2,0
1,3,0
2,10,0
1,30,0
3,19,0
4,23,0
1,0,0
3,17,0
0,1,0
2,14,0
0,3,0
1,0,0
2,14,0
12,11,0
4,21,0
0,2,0
1,0,0
2,14,0
1,0,0
3,16,0
2,14,0
0,1,0
1,11,0
2,10,0
0,0,0
1,0,0
2,11,0
0,1,0
1,1,0
2,11,0
4,21,0
0,4,0
1,0,0
2,12,0
1,1,0
3,17,0
4,23,0
3,18,0
0,2,0
1,0,0
2,12,0
0,2,0
1,0,0
2,13,0
0,4,0
1,6,0
2,11,0
2,10,0
0,4,0
1,1,0
2,12,0
2,10,0
13,19,0
1,2,0
3,18,0
4,20,0
1,0,0
3,17,0
4,22,0
1,1,0
3,15,0
4,24,0
1,39,0
3,18,0
4,22,0
4,20,0
0,0,0
1,2,0
2,10,0
2,12,0
13,16,0
0,2,0
1,5,0
2,10,0
3,15,0
3,18,0
0,2,0
1,8,0
2,10,0
0,0,0
1,14,0
2,13,0
1,0,0
1,0,0
3,15,0
4,24,0
0,2,0
1,0,0
2,10,0
0,1,0
1,39,0
2,10,0
2,14,0
3,18,0
1,0,0
3,15,0
4,24,0
1,4,0
3,17,0
4,24,0
1,0,0
3,18,0
4,20,0
0,4,0
1,2,0
2,14,0
13,17,0
0,0,0
1,5,0
0,2,0
1,1,0
2,11,0
2,11,0
1,24,0
0,3,0
1,12,0
2,10,0
0,2,0
1,14,0
2,11,0
0,4,0
1,0,0
2,12,0
0,2,0
3,18,0
1,28,0
3,19,0
4,21,0
1,27,0
3,18,0
4,22,0
0,3,0
1,46,0
2,11,0
0,4,0
1,27,0
2,14,0
3,16,0
0,3,0
1,1,0
0,1,0
0,0,0
1,5,0
2,13,0
2,13,0
0,0,0
1,2,0
2,10,0
0,1,0
0,4,0
1,4,0
2,11,0
2,10,0
4,24,0
4,20,0
0,2,0
1,0,0
4,22,0
0,3,0
1,0,0
2,14,0
0,1,0
1,7,0
2,14,0
0,1,0
1,3,0
2,10,0
8,41,0
3,15,0
1,11,0
3,19,0
4,24,0
3,19,0
2,11,0
1,1,0
3,15,0
4,22,0
4,24,0
4,20,0
0,3,0
1,8,0
3,15,0
4,23,0
0,2,0
1,1,0
2,10,0
1,6,0
3,18,0
4,22,0
1,2,0
3,17,0
4,20,0
2,11,0
4,22,0
0,4,0
1,1,0
2,13,0
2,13,0
1,2,0
3,18,0
4,22,0
1,2,0
3,19,0
4,21,0
0,3,0
1,16,0
3,19,0
1,28,0
1,1,0
3,16,0
4,24,0
0,4,0
1,0,0
2,10,0
4,22,0
1,0,0
3,15,0
4,24,0
0,0,0
1,0,0
2,11,0
1,6,0
3,16,0
4,24,0
0,2,0
1,19,0
2,13,0
0,4,0
1,3,0
0,4,0
1,16,0
2,14,0
1,3,0
3,17,0
4,21,0
1,2,0
3,17,0
4,22,0
13,17,0
3,19,0
4,20,0
2,10,0
0,1,0
1,38,0
2,12,0
0,1,0
1,0,0
2,11,0
0,1,0
1,0,0
2,13,0
0,0,0
1,0,0
2,11,0
1,1,0
3,16,0
4,20,0
0,1,0
0,1,0
1,0,0
2,14,0
1,2,0
3,18,0
4,22,0
2,12,0
2,12,0
1,0,0
3,18,0
4,23,0
3,16,0
3,15,0
2,12,0
1,0,0
3,17,0
4,20,0
2,13,0
1,2,0
3,16,0
0,1,0
1,9,0
2,12,0
1,15,0
3,19,0
4,22,0
1,20,0
3,15,0
4,23,0
10,0,0
0,2,0
1,0,0
2,13,0
4,22,0
0,0,0
1,0,0
2,13,0
4,22,0
2,11,0
0,1,0
1,14,0
2,14,0
2,10,0
2,14,0
3,19,0
0,3,0
2,12,0
0,1,0
1,25,0
0,2,0
1,1,0
2,11,0
0,1,0
1,1,0
2,12,0
0,4,0
1,0,0
2,13,0
0,3,0
1,16,0
2,12,0
0,2,0
2,13,0
1,16,0
3,15,0
4,21,0
0,0,0
1,0,0
2,12,0
1,4,0
3,16,0
4,23,0
2,10,0
3,19,0
1,2,0
0,4,0
1,0,0
2,11,0
1,0,0
3,16,0
4,20,0
1,42,0
3,19,0
4,21,0
0,2,0
1,2,0
2,12,0
1,0,0
3,16,0
2,10,0
1,0,0
3,19,0
4,22,0
0,2,0
1,0,0
2,10,0
2,14,0
1,2,0
3,18,0
4,23,0
1,1,0
3,15,0
4,20,0
4,20,0
2,10,0
2,12,0
2,11,0
0,0,0
1,25,0
2,14,0
1,10,0
3,15,0
0,2,0
1,3,0
1,0,0
3,18,0
4,21,0
15,28,0
16,32,0
0,3,0
1,0,0
2,10,0
0,2,0
1,1,0
2,12,0
2,13,0
2,10,0
0,4,0
1,0,0
2,11,0
0,0,0
1,0,0
2,11,0
1,34,0
3,19,0
4,21,0
0,2,0
1,0,0
2,13,0
0,2,0
1,11,0
2,13,0
0,0,0
1,4,0
2,12,0
0,1,0
0,0,0
1,12,0
2,13,0
1,0,0
1,0,0
3,15,0
4,23,0
0,3,0
1,0,0
2,13,0
0,0,0
1,0,0
1,0,0
3,17,0
4,21,0
2,13,0
4,22,0
0,2,0
1,0,0
2,14,0
0,4,0
1,23,0
2,13,0
0,2,0
1,0,0
2,12,0
2,13,0
0,3,0
1,0,0
2,11,0
0,3,0
1,11,0
2,12,0
1,0,0
3,19,0
4,21,0
4,23,0
2,10,0
0,4,0
1,28,0
4,20,0
1,1,0
3,16,0
4,22,0
1,5,0
3,17,0
4,24,0
1,17,0
0,4,0
1,20,0
2,10,0
0,0,0
1,1,0
2,14,0
0,2,0
1,0,0
2,11,0
0,1,0
1,1,0
2,14,0
4,20,0
1,2,0
3,17,0
4,21,0
0,2,0
1,13,0
2,11,0
0,2,0
1,10,0
2,12,0
0,4,0
1,2,0
2,12,0
4,22,0
1,0,0
3,19,0
4,20,0
0,0,0
1,0,0
2,10,0
1,28,0
3,19,0
0,1,0
1,2,0
2,14,0
0,1,0
1,13,0
3,19,0
0,4,0
1,0,0
2,14,0
0,1,0
1,16,0
2,13,0
0,3,0
1,4,0
2,10,0
0,4,0
1,8,0
2,11,0
4,21,0
1,0,0
3,18,0
4,23,0
2,11,0
1,0,0
3,15,0
4,24,0
0,3,0
0,0,0
1,2,0
2,12,0
0,1,0
1,18,0
0,2,0
1,1,0
2,14,0
2,10,0
0,0,0
1,1,0
2,12,0
3,18,0
1,0,0
0,2,0
1,1,0
2,11,0
12,11,0
3,15,0
0,2,0
0,1,0
1,1,0
2,10,0
0,0,0
1,8,0
0,0,0
0,4,0
1,0,0
2,10,0
0,4,1
1,0,1
2,10,1
6,32,1
6,31,1
7,35,1
9,48,1
7,36,1
5,25,1
7,37,1
0,3,1
1,12,1
9,47,1
6,32,1
6,30,1
9,49,1
9,45,1
5,25,1
6,31,1
7,36,1
8,40,1
5,25,1
7,37,1
9,46,1
5,29,1
9,45,1
0,2,1
1,13,1
2,12,1
9,47,1
8,42,1
2,13,1
5,29,1
6,30,1
7,35,1
8,42,1
6,34,1
2,12,1
9,45,1
5,25,1
6,33,1
7,39,1
8,43,1
5,25,1
6,31,1
9,49,1
5,29,1
6,33,1
7,36,1
8,43,1
8,42,1
9,45,1
7,35,1
5,28,1
6,34,1
9,49,1
5,28,1
6,31,1
7,39,1
8,40,1
7,37,1
5,27,1
6,34,1
7,36,1
8,40,1
9,48,1
8,41,1
6,33,1
5,28,1
6,33,1
3,19,1
6,32,1
5,27,1
6,31,1
7,35,1
8,44,1
5,25,1
6,34,1
9,49,1
9,45,1
0,2,1
1,1,1
2,11,1
9,45,1
1,8,1
3,15,1
4,22,1
5,27,1
6,32,1
7,39,1
8,40,1
6,32,1
9,49,1
5,27,1
6,32,1
7,35,1
8,43,1
0,4,1
1,36,1
2,13,1
7,35,1
7,37,1
6,34,1
6,30,1
6,31,1
9,46,1
7,38,1
8,42,1
8,43,1
8,40,1
8,43,1
6,33,1
11,8,1
5,27,1
5,26,1
6,30,1
7,35,1
6,33,1
7,36,1
5,29,1
6,31,1
7,37,1
0,4,1
1,0,1
2,11,1
9,46,1
7,38,1
6,30,1
5,27,1
6,30,1
6,34,1
5,29,1
6,31,1
7,37,1
6,30,1
8,43,1
5,27,1
6,30,1
7,35,1
8,43,1
5,25,1
7,37,1
18,4,1
5,29,1
6,33,1
7,37,1
12,12,1
6,34,1
5,28,1
6,30,1
7,35,1
8,40,1
5,25,1
6,32,1
7,35,1
8,44,1
9,49,1
8,43,1
1,48,1
3,19,1
5,25,1
6,31,1
7,35,1
8,40,1
9,49,1
18,0,1
8,41,1
9,47,1
8,42,1
8,41,1
6,34,1
5,25,1
6,32,1
2,13,1
6,32,1
9,48,1
5,28,1
6,33,1
7,35,1
8,44,1
7,37,1
8,43,1
6,32,1
12,11,1
2,13,1
7,37,1
6,31,1
1,0,1
3,17,1
4,21,1
5,26,1
6,34,1
7,38,1
8,41,1
9,45,1
15,29,1
16,31,1
9,49,1
9,49,1
9,46,1
5,27,1
6,33,1
0,3,1
5,29,1
6,33,1
7,39,1
8,41,1
9,47,1
7,36,1
5,25,1
6,31,1
0,1,1
1,2,1
2,11,1
3,19,1
5,29,1
9,48,1
9,49,1
9,49,1
5,28,1
6,31,1
9,46,1
5,26,1
6,30,1
7,38,1
1,0,1
3,18,1
4,22,1
7,38,1
8,40,1
6,31,1
7,36,1
6,30,1
5,28,1
6,30,1
7,39,1
8,44,1
6,31,1
8,41,1
8,41,1
7,36,1
6,31,1
5,26,1
6,34,1
7,39,1
8,42,1
9,46,1
6,33,1
8,40,1
7,35,1
7,36,1
5,26,1
5,26,1
6,34,1
7,38,1
9,46,1
18,0,1
0,0,1
1,0,1
2,10,1
6,30,1
6,33,1
0,0,1
1,2,1
8,40,1
5,26,1
6,31,1
7,37,1
8,44,1
5,26,1
6,31,1
7,38,1
8,40,1
5,29,1
6,32,1
7,37,1
8,40,1
5,25,1
6,34,1
7,36,1
8,44,1
9,47,1
9,47,1
0,3,1
8,44,1
5,29,1
6,32,1
0,0,1
1,4,1
2,12,1
9,47,1
5,29,1
6,33,1
7,38,1
8,42,1
0,1,1
7,37,1
6,33,1
9,47,1
1,0,1
3,15,1
4,21,1
1,2,1
3,18,1
4,24,1
7,35,1
0,1,1
9,48,1
5,26,1
6,30,1
7,35,1
8,43,1
5,26,1
7,36,1
9,46,1
8,40,1
7,36,1
6,31,1
5,27,1
6,30,1
7,39,1
8,44,1
9,49,1
7,39,1
9,48,1
5,25,1
6,30,1
8,44,1
7,36,1
6,33,1
5,26,1
6,32,1
7,38,1
8,40,1
5,28,1
9,45,1
6,33,1
0,2,1
1,14,1
2,11,1
1,0,1
3,18,1
4,22,1
8,42,1
9,46,1
6,32,1
9,47,1
8,44,1
1,2,1
9,49,1
7,35,1
8,43,1
9,46,1
8,43,1
9,47,1
12,12,1
7,39,1
0,3,1
1,1,1
2,11,1
6,32,1
5,25,1
6,33,1
7,35,1
8,41,1
8,41,1
5,27,1
6,30,1
7,39,1
8,42,1
5,25,1
6,33,1
7,38,1
8,44,1
5,26,1
6,34,1
7,37,1
8,40,1
6,31,1
9,45,1
6,34,1
3,19,1
0,3,1
5,25,1
6,33,1
5,25,1
6,30,1
7,39,1
8,40,1
12,11,1
5,28,1
6,30,1
7,36,1
8,42,1
5,26,1
6,32,1
7,39,1
8,42,1
6,30,1
8,42,1
2,12,1
6,30,1
5,27,1
6,32,1
7,36,1
8,43,1
6,30,1
5,29,1
6,31,1
7,38,1
8,41,1
7,35,1
7,35,1
9,49,1
7,37,1
7,38,1
6,32,1
8,44,1
5,25,1
7,36,1
9,49,1
5,27,1
6,33,1
7,38,1
8,43,1
18,1,1
1,0,1
3,15,1
4,23,1
0,2,1
1,17,1
2,12,1
5,29,1
6,33,1
7,36,1
8,41,1
8,42,1
5,28,1
8,42,1
7,39,1
8,42,1
1,3,1
3,18,1
4,21,1
9,49,1
5,25,1
6,33,1
7,39,1
8,41,1
0,3,1
1,3,1
2,10,1
7,38,1
1,1,1
5,28,1
6,33,1
7,39,1
8,40,1
7,39,1
7,35,1
5,26,1
8,40,1
9,49,1
0,1,1
1,6,1
2,14,1
1,3,1
5,29,1
6,30,1
9,48,1
5,27,1
6,32,1
7,39,1
8,44,1
9,48,1
17,38,1
7,39,1
0,3,1
1,42,1
2,12,1
9,46,1
6,34,1
5,26,1
6,31,1
7,35,1
8,42,1
0,4,1
1,2,1
2,10,1
7,35,1
5,27,1
6,31,1
9,48,1
6,30,1
0,2,1
1,0,1
2,12,1
8,44,1
6,32,1
6,32,1
8,41,1
0,2,1
1,0,1
2,10,1
9,48,1
9,45,1
6,31,1
5,27,1
6,31,1
0,2,1
1,0,1
2,12,1
7,37,1
0,0,1
1,0,1
2,13,1
8,43,1
9,46,1
9,47,1
9,47,1
5,27,1
6,33,1
7,38,1
7,36,1
0,3,1
1,10,1
2,10,1
9,45,1
10,25,1
11,9,1
12,14,1
16,33,1
5,25,1
6,34,1
18,7,1
5,25,1
6,34,1
7,36,1
8,42,1
8,41,1
9,47,1
5,25,1
6,34,1
7,36,1
9,49,1
2,14,1
2,10,1
1,1,1
3,17,1
4,23,1
7,38,1
5,28,1
6,30,1
2,12,1
9,48,1
0,4,1
1,0,1
2,11,1
6,31,1
8,42,1
7,35,1
8,42,1
1,0,1
3,18,1
4,21,1
8,44,1
7,35,1
5,29,1
6,33,1
7,35,1
8,44,1
0,1,1
1,14,1
2,10,1
8,44,1
5,28,1
6,32,1
7,36,1
8,41,1
8,41,1
0,1,1
6,34,1
8,43,1
6,32,1
6,34,1
17,36,1
8,41,1
5,25,1
6,34,1
7,39,1
0,2,1
1,1,1
5,25,1
6,31,1
7,35,1
8,43,1
5,27,1
6,30,1
7,35,1
8,41,1
8,41,1
7,37,1
7,39,1
0,2,1
1,2,1
2,10,1
8,40,1
5,28,1
6,31,1
7,35,1
8,41,1
1,11,1
3,15,1
4,23,1
5,26,1
5,27,1
6,32,1
7,37,1
8,40,1
6,31,1
5,27,1
6,32,1
7,39,1
8,41,1
7,39,1
7,36,1
6,31,1
0,1,1
1,0,1
7,35,1
5,27,1
6,33,1
7,38,1
8,43,1
0,2,1
1,0,1
2,14,1
8,41,1
5,28,1
6,32,1
6,33,1
2,13,1
9,45,1
6,34,1
8,43,1
8,41,1
9,46,1
18,0,1
6,30,1
2,11,1
7,35,1
9,48,1
11,6,1
11,9,1
9,46,1
9,49,1
5,26,1
6,32,1
7,35,1
8,41,1
9,47,1
8,42,1
8,44,1
5,25,1
6,30,1
7,35,1
8,40,1
7,37,1
7,35,1
5,26,1
6,33,1
7,38,1
8,42,1
7,38,1
1,27,1
7,37,1
7,38,1
5,25,1
6,34,1
5,26,1
6,30,1
7,39,1
8,40,1
8,40,1
5,28,1
6,34,1
7,38,1
8,41,1
2,14,1
6,34,1
9,49,1
9,45,1
6,30,1
5,25,1
6,32,1
7,37,1
9,47,1
6,31,1
6,30,1
8,42,1
6,30,1
7,38,1
9,45,1
8,42,1
8,40,1
5,29,1
5,28,1
6,30,1
7,35,1
8,42,1
9,49,1
5,28,1
6,30,1
7,35,1
8,43,1
1,0,1
3,19,1
4,21,1
2,14,1
7,35,1
7,37,1
8,43,1
1,42,1
3,18,1
4,22,1
6,34,1
6,30,1
6,33,1
5,25,1
6,33,1
7,36,1
8,43,1
7,39,1
7,39,1
7,35,1
5,28,1
6,30,1
7,38,1
8,42,1
5,25,1
6,33,1
7,36,1
8,41,1
6,30,1
6,31,1
8,43,1
9,49,1
6,31,1
7,39,1
5,28,1
6,33,1
7,36,1
8,44,1
6,30,1
6,33,1
6,34,1
8,44,1
8,41,1
7,37,1
7,37,1
5,27,1
6,31,1
10,0,1
11,8,1
12,13,1
8,40,1
8,43,1
7,38,1
1,40,1
8,44,1
7,35,1
0,2,1
1,10,1
2,14,1
6,34,1
5,27,1
6,34,1
7,36,1
8,44,1
7,35,1
1,0,1
3,15,1
4,24,1
8,41,1
9,45,1
5,29,1
6,30,1
7,37,1
8,40,1
5,25,1
6,34,1
7,35,1
8,42,1
6,33,1
5,27,1
6,30,1
5,27,1
6,31,1
7,37,1
6,32,1
5,29,1
6,32,1
6,31,1
9,46,1
5,27,1
6,30,1
7,37,1
8,43,1
5,26,1
6,34,1
7,36,1
8,44,1
8,44,1
9,49,1
6,30,1
5,28,1
6,33,1
7,39,1
8,40,1
9,46,1
1,1,1
3,16,1
4,21,1
9,46,1
6,30,1
8,41,1
9,49,1
9,45,1
2,10,1
0,1,1
1,9,1
2,12,1
7,35,1
7,36,1
8,43,1
9,48,1
5,26,1
6,30,1
7,36,1
8,43,1
6,34,1
6,33,1
0,2,1
1,0,1
2,14,1
9,47,1
5,26,1
6,32,1
7,39,1
8,42,1
7,35,1
9,45,1
7,39,1
8,44,1
5,28,1
6,34,1
7,37,1
8,44,1
17,36,1
5,28,1
6,31,1
7,39,1
8,43,1
6,31,1
6,30,1
4,21,1
6,34,1
9,45,1
9,47,1
8,40,1
9,48,1
0,1,1
1,46,1
2,10,1
7,39,1
18,16,1
8,44,1
11,6,1
6,30,1
2,12,1
6,31,1
5,29,1
6,34,1
7,38,1
6,34,1
9,48,1
8,42,1
9,47,1
7,39,1
8,41,1
6,31,1
9,46,1
0,3,1
1,1,1
2,14,1
5,26,1
6,32,1
5,25,1
6,32,1
7,38,1
8,43,1
5,25,1
6,30,1
7,35,1
8,42,1
9,45,1
7,35,1
0,3,1
1,0,1
2,10,1
8,41,1
1,0,1
3,19,1
4,20,1
7,35,1
5,29,1
6,34,1
7,39,1
7,36,1
5,25,1
6,34,1
7,35,1
8,44,1
7,39,1
7,37,1
8,43,1
6,30,1
5,27,1
6,32,1
7,36,1
8,41,1
8,43,1
8,43,1
9,48,1
6,33,1
6,32,1
5,28,1
6,34,1
5,29,1
6,32,1
7,38,1
8,40,1
6,34,1
0,1,1
1,18,1
2,12,1
6,30,1
0,0,1
1,0,1
2,11,1
14,21,1
5,27,1
6,32,1
7,39,1
8,41,1
7,38,1
9,47,1
16,30,1
7,36,1
8,42,1
7,39,1
8,44,1
5,26,1
6,31,1
7,39,1
8,40,1
7,38,1
8,40,1
6,33,1
0,3,1
8,42,1
6,33,1
6,33,1
5,26,1
6,33,1
9,45,1
9,48,1
8,41,1
9,48,1
7,39,1
8,43,1
7,39,1
12,11,1
0,1,1
17,39,1
8,40,1
9,47,1
6,32,1
14,24,1
3,19,1
6,31,1
5,29,1
6,32,1
7,38,1
8,41,1
7,36,1
7,37,1
5,26,1
6,32,1
7,36,1
8,41,1
5,29,1
6,32,1
7,38,1
8,43,1
9,48,1
7,36,1
5,29,1
6,33,1
7,36,1
8,42,1
6,30,1
5,26,1
6,30,1
7,37,1
8,41,1
1,1,1
3,16,1
4,23,1
5,29,1
6,33,1
7,36,1
8,42,1
2,12,1
5,29,1
6,33,1
7,37,1
5,29,1
6,31,1
7,36,1
8,43,1
8,42,1
5,27,1
7,38,1
5,26,1
6,33,1
7,35,1
8,43,1
9,49,1
7,39,1
6,32,1
0,0,1
1,4,1
2,13,1
6,32,1
9,47,1
6,34,1
1,29,1
3,15,1
4,20,1
7,37,1
7,35,1
8,41,1
4,21,1
5,27,1
6,30,1
7,36,1
8,40,1
5,27,1
6,33,1
6,32,1
9,45,1
9,46,1
6,34,1
6,30,1
7,38,1
0,0,1
1,0,1
2,12,1
2,14,1
9,49,1
4,22,1
9,47,1
5,25,1
5,29,1
6,34,1
7,36,1
6,30,1
5,25,1
6,33,1
7,38,1
8,41,1
1,2,1
3,19,1
4,20,1
6,30,1
7,36,1
7,35,1
5,27,1
6,33,1
7,38,1
8,41,1
8,43,1
9,46,1
7,38,1
5,27,1
12,13,1
5,26,1
5,29,1
6,31,1
7,37,1
8,42,1
9,47,1
9,47,1
7,35,1
9,47,1
8,43,1
0,2,1
1,5,1
2,11,1
5,25,1
6,34,1
7,36,1
8,42,1
8,40,1
8,44,1
6,31,1
0,3,1
1,20,1
2,12,1
7,39,1
8,43,1
6,31,1
7,36,1
7,36,1
9,48,1
5,28,1
6,30,1
9,48,1
7,38,1
1,2,1
3,18,1
4,23,1
7,37,1
1,25,1
3,15,1
4,21,1
8,41,1
5,26,1
6,34,1
7,36,1
8,43,1
7,38,1
6,33,1
6,33,1
6,33,1
5,26,1
5,29,1
6,32,1
7,35,1
8,42,1
8,40,1
5,29,1
6,33,1
7,36,1
8,42,1
17,38,1
6,32,1
0,3,1
1,4,1
2,13,1
5,27,1
6,31,1
7,35,1
8,44,1
1,0,1
3,16,1
7,36,1
5,28,1
6,31,1
7,39,1
8,41,1
9,48,1
9,49,1
8,43,1
7,39,1
8,44,1
16,30,1
7,38,1
10,0,1
11,6,1
12,12,1
5,25,1
6,32,1
7,36,1
8,40,1
8,41,1
6,31,1
8,42,1
8,44,1
8,41,1
5,29,1
6,30,1
9,46,1
0,2,1
1,1,1
2,12,1
7,35,1
6,32,1
5,25,1
6,33,1
7,39,1
8,42,1
9,48,1
5,29,1
5,25,1
6,31,1
7,37,1
8,44,1
5,25,1
6,33,1
7,38,1
8,40,1
5,27,1
6,31,1
9,48,1
9,46,1
0,2,1
8,44,1
9,45,1
6,34,1
7,39,1
9,47,1
8,40,1
9,47,1
6,34,1
5,28,1
6,34,1
7,39,1
8,43,1
7,36,1
6,33,1
0,3,1
1,17,1
2,11,1
7,35,1
5,29,1
6,33,1
7,38,1
8,41,1
6,34,1
3,19,1
8,40,1
9,49,1
2,13,1
7,37,1
9,48,1
2,14,1
6,34,1
7,35,1
9,49,1
9,45,1
7,38,1
8,44,1
1,44,1
3,19,1
4,20,1
6,30,1
6,34,1
12,11,1
1,36,1
3,17,1
4,22,1
5,26,1
6,33,1
7,37,1
2,13,1
7,36,1
7,38,1
9,48,1
5,25,1
6,31,1
7,36,1
8,41,1
8,41,1
7,36,1
2,14,1
16,30,1
9,45,1
8,40,1
6,31,1
6,31,1
5,25,1
6,32,1
7,38,1
6,33,1
6,30,1
6,30,1
5,28,1
6,30,1
7,37,1
8,43,1
6,32,1
5,25,1
8,44,1
8,40,1
16,31,1
5,25,1
6,32,1
7,35,1
8,44,1
5,29,1
6,33,1
5,29,1
6,30,1
7,36,1
8,40,1
6,34,1
7,39,1
5,25,1
6,31,1
5,29,1
6,34,1
7,37,1
8,44,1
9,49,1
18,13,1
9,47,1
8,41,1
5,29,1
6,34,1
7,35,1
8,43,1
6,34,1
7,35,1
8,40,1
9,49,1
6,33,1
9,48,1
6,34,1
15,25,1
16,33,1
6,31,1
6,30,1
7,37,1
1,1,1
3,18,1
4,21,1
1,1,1
3,16,1
4,24,1
0,0,1
1,6,1
2,13,1
5,25,1
6,30,1
7,37,1
8,42,1
7,37,1
11,5,1
6,32,1
6,34,1
0,3,1
1,8,1
2,11,1
7,38,1
6,32,1
6,31,1
5,26,1
6,34,1
7,38,1
8,44,1
6,32,1
8,41,1
6,31,1
5,27,1
6,32,1
7,38,1
8,42,1
8,41,1
8,41,1
5,25,1
6,32,1
7,37,1
8,42,1
5,25,1
6,32,1
7,35,1
8,41,1
9,45,1
6,32,1
0,2,1
1,1,1
2,14,1
7,38,1
8,44,1
8,41,1
7,38,1
0,1,1
1,20,1
2,10,1
1,2,1
3,15,1
4,23,1
0,0,1
1,0,1
2,12,1
1,0,1
3,17,1
4,20,1
6,31,1
6,31,1
1,6,1
3,15,1
4,20,1
7,39,1
5,26,1
6,33,1
7,35,1
8,40,1
5,29,1
6,33,1
7,39,1
9,48,1
2,13,1
3,17,1
7,38,1
7,35,1
1,1,1
3,19,1
4,20,1
9,46,1
9,47,1
6,33,1
0,4,1
1,0,1
2,13,1
9,49,1
6,31,1
7,38,1
5,28,1
8,43,1
6,32,1
